year|bib|age_group|gender|country|rank_gender|rank_age_group|5k|10k|15k|20k|half|25k|30k|35k|40k|finish
 2014|F7265|45-49|W|GER|2729|465|1661.0|3352.0|5139.0|6916.0|7306.0|8746.0|10624.0|12511.0|14390.0|15194.0
 2014|F7327|50-54|W|GBR|2729|244|1589.0|3202.0|4834.0|6475.0|6835.0|8131.0|9859.0|11774.0|14218.0|15194.0
 2014|F9267|30-34|W|ENG|2728|460|1689.0|3415.0|5119.0|6857.0|7242.0|8663.0|10485.0|12402.0|14362.0|15192.0
 2014|F2749|40-44|W|GBR|2727|564|1575.0|3222.0|4834.0|6519.0|6899.0|8432.0|10237.0|12006.0|14303.0|15191.0
 2014|F791|35-39|W|GER|2726|457|1846.0|3682.0|5476.0|7246.0|7630.0|9056.0|10866.0|12636.0|14421.0|15191.0
 2014|F7344|30-34|W|BRA|2725|459|1867.0|3617.0|5350.0|7103.0|7485.0|8872.0|10689.0|12501.0|14409.0|15190.0
 2014|F8941|40-44|W|BEL|2724|563|1837.0|3561.0|5310.0|7075.0|7455.0|8875.0|10737.0|12545.0|14378.0|15188.0
 2014|F6292|35-39|W|IRL|2723|456|1650.0|3334.0|4992.0|6657.0|7021.0|8540.0|10359.0|12382.0|14350.0|15188.0
 2014|F7744|45-49|W|DEN|2722|464|1746.0|3635.0|5386.0|7141.0|7528.0|8934.0|10733.0|12557.0|14390.0|15188.0
 2014|F2044|30-34|W|BRA|2721|458|1797.0|3629.0|5398.0|7201.0|7592.0|8994.0|10806.0|12617.0|14426.0|15186.0
 2014|F1969|35-39|W|FRA|2720|455|1744.0|3472.0|5205.0|6914.0|7289.0|8664.0|10453.0|12275.0|14310.0|15185.0
 2014|F7950|H|W|GER|2719|396|1942.0|3886.0|5714.0|7500.0|7884.0|9259.0|11018.0|12750.0|14460.0|15184.0
 2014|F5767|H|W|RUS|2718|395|1605.0|3221.0|4847.0|6533.0|6934.0|8463.0|10611.0|12319.0|14394.0|15184.0
 2014|F6707|45-49|W|FRA|2717|463|1829.0|3607.0|5362.0|7162.0|7556.0|9020.0|10866.0|12638.0|14433.0|15184.0
 2014|F7847|50-54|W|GER|2716|243|1683.0|3402.0|5109.0|6824.0|7199.0|8590.0|10466.0|12356.0|14299.0|15183.0
 2014|F2755|35-39|W|GER|2714|454|1809.0|3600.0|5358.0|7074.0|7446.0|8818.0|10579.0|12446.0|14359.0|15182.0
 2014|F2265|45-49|W|GER|2714|462|1761.0|3524.0|5360.0|7169.0|7559.0|8992.0|10793.0|12590.0|14395.0|15182.0
 2014|F7586|35-39|W|CRC|2713|453|1711.0|3451.0|5176.0|6899.0|7276.0|8728.0|10585.0|12413.0|14340.0|15178.0
 2014|F409|40-44|W|GER|2712|562|1726.0|3450.0|5204.0|6979.0|7357.0|8759.0|10539.0|12408.0|14363.0|15177.0
 2014|F9220|45-49|W|DEN|2711|461|1718.0|3478.0|5203.0|6917.0|7298.0|8712.0|10580.0|12483.0|14385.0|15177.0
 2014|F1190|40-44|W|GER|2710|561|1733.0|3483.0|5220.0|6967.0|7354.0|8769.0|10550.0|12375.0|14339.0|15176.0
 2014|F3384|65-69|W|GER|2709|5|2275.0|5174.0|7694.0|10148.0|10682.0|NaN|NaN|NaN|13827.0|15176.0
 2014|F4615|50-54|W|GBR|2708|242|1563.0|3113.0|4812.0|6451.0|6825.0|8298.0|10240.0|12217.0|14279.0|15174.0
 2014|F7519|30-34|W|POL|2707|457|1709.0|3445.0|5140.0|6857.0|7237.0|8596.0|10431.0|12337.0|14315.0|15173.0
 2014|F2793|55-59|W|CAN|2705|93|1860.0|3712.0|5574.0|7458.0|7862.0|9329.0|11136.0|12847.0|14469.0|15172.0
 2014|F4292|45-49|W|DEN|2705|460|1742.0|3498.0|5230.0|6981.0|7357.0|8747.0|10538.0|12379.0|14318.0|15172.0
 2014|F944|30-34|W|AUS|2704|456|1661.0|3354.0|5051.0|6764.0|7215.0|8565.0|10382.0|12302.0|14350.0|15172.0
 2014|F5097|35-39|W|DEN|2703|452|1840.0|3672.0|5474.0|7268.0|7657.0|9096.0|10931.0|12747.0|14452.0|15171.0
 2014|F4339|35-39|W|DEN|2702|451|1709.0|3428.0|5136.0|6837.0|7205.0|8584.0|10420.0|12312.0|14301.0|15171.0
 2014|F5326|55-59|W|GER|2701|92|1802.0|3593.0|5339.0|7128.0|7502.0|8917.0|10746.0|12573.0|14405.0|15171.0
 2014|F5034|60-64|W|USA|2700|36|1790.0|3520.0|5231.0|6995.0|7367.0|8740.0|10556.0|12388.0|14316.0|15169.0
 2014|F6490|30-34|W|NED|2699|455|1773.0|3460.0|5184.0|6934.0|7315.0|8704.0|10541.0|12374.0|14339.0|15168.0
 2014|F4889|50-54|W|ARG|2698|241|1770.0|3559.0|5356.0|7178.0|7570.0|9018.0|10838.0|12639.0|14421.0|15168.0
 2014|F2630|60-64|W|GER|2697|35|1706.0|3449.0|5164.0|6908.0|7288.0|8660.0|10478.0|12326.0|14283.0|15167.0
 2014|F1594|35-39|W|NED|2696|450|1664.0|3313.0|4964.0|6653.0|7030.0|8485.0|10384.0|12299.0|14295.0|15167.0
 2014|F4625|30-34|W|DEN|2695|454|1601.0|3239.0|4869.0|6521.0|6890.0|8234.0|10028.0|11997.0|14195.0|15166.0
 2014|F6545|30-34|W|GBR|2694|453|1641.0|3309.0|5004.0|6784.0|7160.0|8550.0|10395.0|12369.0|14401.0|15166.0
 2014|F9093|50-54|W|USA|2693|240|1718.0|3429.0|5098.0|6823.0|7190.0|8643.0|10624.0|12548.0|14408.0|15165.0
 2014|F1430|H|W|GER|2692|394|1598.0|3223.0|4814.0|6455.0|6824.0|8163.0|10173.0|12247.0|14322.0|15165.0
 2014|F3886|40-44|W|GER|2691|560|1711.0|3420.0|5154.0|6899.0|7279.0|8677.0|10522.0|12421.0|14340.0|15165.0
 2014|F6669|45-49|W|GER|2690|459|1707.0|3446.0|5223.0|7017.0|7402.0|8831.0|10646.0|12447.0|14340.0|15164.0
 2014|F7870|40-44|W|GER|2689|559|1757.0|3510.0|5284.0|7057.0|7444.0|8910.0|10750.0|12542.0|14373.0|15164.0
 2014|F6918|45-49|W|ITA|2688|458|1899.0|3888.0|5973.0|7799.0|8167.0|9514.0|11177.0|12818.0|14467.0|15162.0
 2014|F3501|30-34|W|GER|2687|452|1679.0|3376.0|5070.0|6786.0|7159.0|8548.0|10427.0|12332.0|14304.0|15162.0
 2014|F8947|40-44|W|BEL|2686|558|1810.0|3584.0|5329.0|7072.0|7449.0|8834.0|10624.0|12473.0|14360.0|15161.0
 2014|F4599|45-49|W|GER|2685|457|1683.0|3392.0|5085.0|6846.0|7228.0|8625.0|10452.0|12349.0|14351.0|15161.0
 2014|F6793|30-34|W|GER|2684|451|1881.0|3808.0|5788.0|7862.0|8314.0|9574.0|11213.0|12822.0|14431.0|15159.0
 2014|F8365|50-54|W|GBR|2683|239|1686.0|3353.0|5049.0|6755.0|7126.0|8630.0|10492.0|12427.0|14402.0|15158.0
 2014|F1774|35-39|W|MEX|2682|449|1633.0|3283.0|4941.0|6646.0|7017.0|8397.0|10314.0|12298.0|14319.0|15156.0
 2014|F9214|55-59|W|GER|2681|91|1687.0|3379.0|5142.0|6850.0|7216.0|8686.0|10573.0|12529.0|14354.0|15155.0
 2014|F3029|30-34|W|AUT|2680|450|1717.0|3411.0|5155.0|6928.0|7311.0|8646.0|10489.0|12366.0|14320.0|15155.0
 2014|F7094|45-49|W|POR|2679|456|1783.0|3595.0|5393.0|7193.0|7588.0|9005.0|10807.0|12602.0|14400.0|15155.0
 2014|F1759|50-54|W|SUI|2678|238|1824.0|3680.0|5470.0|7247.0|7629.0|9015.0|10868.0|12624.0|14404.0|15154.0
 2014|F2424|H|W|FRA|2677|393|1957.0|3953.0|5646.0|7253.0|7598.0|8904.0|10585.0|12383.0|14361.0|15154.0
 2014|F8349|H|W|GER|2676|392|1868.0|3668.0|5446.0|7217.0|7598.0|8987.0|10764.0|12583.0|14397.0|15150.0
 2014|F6907|H|W|NED|2675|391|1700.0|3397.0|5073.0|6792.0|7175.0|8598.0|10476.0|12391.0|14304.0|15150.0
 2014|F991|30-34|W|FRA|2674|449|1794.0|3497.0|5243.0|6940.0|7304.0|8697.0|10529.0|12383.0|14307.0|15150.0
 2014|F8476|40-44|W|DEN|2673|557|1894.0|3651.0|5402.0|7183.0|7575.0|9015.0|10845.0|12651.0|14413.0|15148.0
 2014|F7587|45-49|W|DEN|2672|455|1650.0|3267.0|4916.0|6612.0|6987.0|8386.0|10267.0|12203.0|14238.0|15147.0
 2014|F987|H|W|GER|2671|390|1719.0|3371.0|5037.0|6792.0|7164.0|8513.0|10417.0|12361.0|14337.0|15147.0
 2014|F3762|H|W|MEX|2670|389|1818.0|3648.0|5441.0|7233.0|7618.0|9024.0|10788.0|12523.0|14358.0|15146.0
 2014|F7791|55-59|W|SUI|2669|90|1731.0|3470.0|5275.0|7004.0|7394.0|8831.0|10695.0|12526.0|14350.0|15144.0
 2014|F6752|H|W|ROU|2668|388|1691.0|3389.0|5124.0|6853.0|7224.0|8690.0|10810.0|12545.0|14470.0|15144.0
 2014|F3936|35-39|W|DEN|2667|448|1780.0|3586.0|5376.0|7173.0|7556.0|8962.0|10747.0|12548.0|14361.0|15143.0
 2014|F8236|50-54|W|GER|2666|237|1588.0|3202.0|4852.0|6548.0|6955.0|8334.0|10172.0|12058.0|14232.0|15143.0
 2014|F5592|H|W|BEL|2665|387|1839.0|3596.0|5347.0|7102.0|7480.0|8867.0|10672.0|12504.0|14375.0|15143.0
 2014|F5076|35-39|W|GER|2664|447|1566.0|3150.0|4772.0|6470.0|6850.0|8263.0|10218.0|12202.0|14255.0|15142.0
 2014|F5776|30-34|W|GBR|2663|448|1727.0|3417.0|5095.0|6819.0|7201.0|8604.0|10437.0|12334.0|14280.0|15139.0
 2014|F4543|35-39|W|NED|2662|446|1873.0|3709.0|5505.0|7286.0|7666.0|9057.0|10813.0|12565.0|14369.0|15138.0
 2014|F2220|30-34|W|BEL|2661|447|1749.0|3465.0|5190.0|6907.0|7330.0|8740.0|10571.0|12437.0|14310.0|15136.0
 2014|F935|35-39|W|GER|2660|445|1729.0|3465.0|5215.0|6994.0|7386.0|8816.0|10668.0|12499.0|14338.0|15135.0
 2014|F6022|35-39|W|GER|2659|444|1707.0|3394.0|5086.0|6798.0|7164.0|8509.0|10252.0|12091.0|14186.0|15134.0
 2014|F4750|60-64|W|AUT|2658|34|1769.0|3483.0|5179.0|6875.0|7243.0|8674.0|10470.0|12297.0|14249.0|15134.0
 2014|F8515|40-44|W|FRA|2657|556|1683.0|3394.0|5091.0|6810.0|7183.0|8578.0|10390.0|12268.0|14268.0|15133.0
 2014|F5382|45-49|W|NED|2656|454|1717.0|3429.0|5143.0|6895.0|7279.0|8656.0|10609.0|12462.0|14313.0|15133.0
 2014|F888|40-44|W|SLO|2654|555|1774.0|3480.0|5265.0|6993.0|7377.0|8758.0|10681.0|12520.0|14360.0|15133.0
 2014|F8029|60-64|W|CAN|2654|33|1765.0|3575.0|5334.0|7090.0|7496.0|8928.0|10740.0|12549.0|14396.0|15133.0
 2014|F6950|H|W|GER|2652|386|1756.0|3516.0|5232.0|6971.0|7349.0|8728.0|10497.0|12340.0|14252.0|15132.0
 2014|F3069|40-44|W|GER|2652|554|1639.0|3299.0|4978.0|6665.0|7046.0|8427.0|10243.0|12170.0|14252.0|15132.0
 2014|F9272|40-44|W|ENG|2651|553|1875.0|3696.0|5474.0|7273.0|7660.0|9079.0|10926.0|12717.0|14456.0|15132.0
 2014|F6037|55-59|W|SUI|2650|89|1688.0|3439.0|5200.0|6943.0|7311.0|8780.0|10705.0|12539.0|14334.0|15131.0
 2014|F3485|30-34|W|USA|2649|446|1791.0|3584.0|5374.0|7157.0|7547.0|8990.0|10771.0|12503.0|14342.0|15131.0
 2014|F7908|50-54|W|GER|2648|236|1676.0|3381.0|5095.0|6840.0|7225.0|8659.0|10517.0|12366.0|14289.0|15129.0
 2014|F5330|30-34|W|GER|2647|445|1620.0|3258.0|4920.0|6587.0|6958.0|8505.0|10415.0|12465.0|14345.0|15129.0
 2014|F431|45-49|W|GER|2646|453|1656.0|3563.0|5232.0|6945.0|7376.0|8763.0|10769.0|12525.0|14365.0|15128.0
 2014|F1623|30-34|W|DEN|2645|444|1679.0|3361.0|5013.0|6688.0|7048.0|8432.0|10260.0|12090.0|14048.0|15128.0
 2014|F8243|30-34|W|GER|2644|443|1763.0|3525.0|5292.0|7109.0|7498.0|8942.0|10760.0|12587.0|14357.0|15128.0
 2014|F8858|H|W|GER|2643|385|1686.0|3380.0|5072.0|6791.0|7173.0|8617.0|10492.0|12298.0|14324.0|15126.0
 2014|F2037|45-49|W|FRA|2642|452|1654.0|3353.0|5060.0|6781.0|7152.0|8514.0|10324.0|12270.0|14314.0|15125.0
 2014|F2647|35-39|W|GER|2641|443|1664.0|3339.0|4954.0|6591.0|6958.0|8302.0|10251.0|12132.0|14197.0|15124.0
 2014|F8762|30-34|W|TPE|2640|442|1714.0|3486.0|5295.0|7119.0|7518.0|8966.0|10823.0|12637.0|14401.0|15123.0
 2014|F5818|45-49|W|GBR|2639|451|1849.0|3691.0|5440.0|7199.0|7572.0|8913.0|10760.0|12487.0|14308.0|15121.0
 2014|F1894|40-44|W|USA|2638|552|1670.0|3359.0|5044.0|6769.0|7156.0|8517.0|10331.0|12198.0|14314.0|15120.0
 2014|F8670|45-49|W|ISL|2637|450|1691.0|3391.0|5103.0|6877.0|7252.0|8626.0|10485.0|12394.0|14312.0|15120.0
 2014|F8247|30-34|W|GER|2636|441|1750.0|3484.0|5166.0|6858.0|7223.0|8614.0|10477.0|12415.0|14332.0|15119.0
 2014|F3892|45-49|W|GER|2634|448|1680.0|3284.0|4928.0|6554.0|6928.0|8308.0|10085.0|11977.0|14041.0|15119.0
 2014|F5127|45-49|W|FRA|2634|448|1667.0|3287.0|4910.0|6529.0|6923.0|8314.0|10214.0|12185.0|14281.0|15119.0
 2014|F8849|45-49|W|GER|2633|447|1809.0|3620.0|5396.0|7127.0|7503.0|8888.0|10673.0|12474.0|14316.0|15119.0
 2014|F7596|H|W|SWE|2632|384|1796.0|3494.0|5153.0|6797.0|7156.0|8543.0|10367.0|12276.0|14253.0|15116.0
 2014|F1100|45-49|W|DEN|2631|446|1742.0|3503.0|5258.0|7008.0|7387.0|8764.0|10566.0|12401.0|14270.0|15116.0
 2014|F8555|50-54|W|GER|2630|235|1683.0|3483.0|5248.0|7130.0|7492.0|8879.0|10671.0|12470.0|14345.0|15114.0
 2014|F2332|45-49|W|GBR|2629|445|1659.0|3317.0|4966.0|6631.0|6995.0|8328.0|10193.0|11983.0|14222.0|15112.0
 2014|F834|55-59|W|DEN|2628|88|1681.0|3394.0|5100.0|6801.0|7176.0|8574.0|10480.0|12271.0|14199.0|15111.0
 2014|F1081|H|W|SWE|2627|383|1635.0|3287.0|4935.0|6580.0|6937.0|8286.0|10077.0|11790.0|14024.0|15110.0
 2014|F3899|50-54|W|FIN|2626|234|1660.0|3342.0|5043.0|6781.0|7163.0|8631.0|10448.0|12248.0|14236.0|15108.0
 2014|F3089|40-44|W|GER|2625|551|1688.0|3334.0|5042.0|6757.0|7131.0|8543.0|10367.0|12287.0|14260.0|15107.0
 2014|F8806|35-39|W|DEN|2624|442|1729.0|3483.0|5220.0|6992.0|7373.0|8778.0|10610.0|12431.0|14293.0|15107.0
 2014|F415|65-69|W|GER|2623|4|1718.0|3420.0|5201.0|6894.0|7265.0|8657.0|10524.0|12408.0|14302.0|15106.0
 2014|F647|45-49|W|DEN|2622|444|1795.0|3610.0|5390.0|7160.0|7538.0|8953.0|10792.0|12573.0|14334.0|15105.0
 2014|F848|35-39|W|USA|2621|441|1720.0|3514.0|5219.0|6948.0|7379.0|8772.0|10551.0|12347.0|14241.0|15101.0
 2014|F7803|30-34|W|AUT|2619|440|1675.0|3348.0|5098.0|6799.0|7173.0|8596.0|10430.0|12309.0|14276.0|15100.0
 2014|F8841|40-44|W|FIN|2619|550|1725.0|3466.0|5250.0|7046.0|7427.0|8863.0|10715.0|12502.0|14317.0|15100.0
 2014|F6441|50-54|W|USA|2618|233|1775.0|3542.0|5318.0|7084.0|7463.0|8845.0|10643.0|12424.0|14286.0|15098.0
 2014|F4973|50-54|W|GER|2617|232|1649.0|3389.0|5114.0|6877.0|7262.0|8661.0|10460.0|12279.0|14244.0|15097.0
 2014|F5701|40-44|W|GER|2616|549|1466.0|2931.0|4410.0|5923.0|6258.0|7925.0|10306.0|12395.0|14335.0|15094.0
 2014|F1709|35-39|W|ESP|2615|440|1781.0|3587.0|5432.0|7234.0|7630.0|9042.0|10856.0|12636.0|14393.0|15094.0
 2014|F3073|50-54|W|GER|2614|231|1627.0|3287.0|5021.0|6851.0|7221.0|8605.0|10330.0|12291.0|14277.0|15094.0
 2014|F5055|45-49|W|FRA|2613|443|1777.0|3544.0|5315.0|7111.0|7490.0|8897.0|10694.0|12451.0|14341.0|15093.0
 2014|F5757|H|W|AUS|2612|382|1726.0|3430.0|5150.0|6877.0|7254.0|8681.0|10518.0|12369.0|14316.0|15090.0
 2014|F2251|H|W|BRA|2611|381|1828.0|3599.0|5395.0|7100.0|7474.0|8826.0|10585.0|12358.0|14265.0|15088.0
 2014|F9493|30-34|W|HKG|2610|439|1672.0|3406.0|5144.0|6880.0|7257.0|8736.0|10513.0|12313.0|14175.0|15088.0
 2014|F5426|30-34|W|GBR|2609|438|1711.0|3369.0|5036.0|6726.0|7102.0|8480.0|10337.0|12225.0|14195.0|15086.0
 2014|F819|30-34|W|ISR|2608|437|1615.0|3241.0|4873.0|6543.0|6913.0|8283.0|10123.0|12063.0|14270.0|15086.0
 2014|F6625|40-44|W|FRA|2606|548|1636.0|3295.0|4975.0|6718.0|7085.0|8565.0|10432.0|12326.0|14252.0|15086.0
 2014|F1901|45-49|W|CHI|2606|442|1716.0|3447.0|5196.0|6973.0|7350.0|8771.0|10582.0|12422.0|14298.0|15086.0
 2014|F8846|45-49|W|DEN|2605|441|1727.0|3495.0|5209.0|6975.0|7345.0|8722.0|10539.0|12367.0|14244.0|15085.0
 2014|F7613|40-44|W|MEX|2604|547|1587.0|3209.0|4835.0|6548.0|6913.0|8393.0|10341.0|12225.0|14223.0|15085.0
 2014|F1865|40-44|W|BEL|2603|546|1798.0|3599.0|5383.0|7173.0|7562.0|8964.0|10767.0|12542.0|14321.0|15084.0
 2014|F8952|40-44|W|BEL|2602|545|1797.0|3598.0|5383.0|7172.0|7562.0|8964.0|10767.0|12542.0|14322.0|15084.0
 2014|F5969|40-44|W|ITA|2601|544|1680.0|3394.0|5085.0|6767.0|7132.0|8506.0|10266.0|12073.0|14156.0|15084.0
 2014|F6055|45-49|W|BEL|2600|440|1798.0|3598.0|5382.0|7172.0|7561.0|8962.0|10766.0|12542.0|14322.0|15083.0
 2014|F9381|30-34|W|GER|2599|436|1664.0|3354.0|5023.0|6711.0|7076.0|8493.0|10357.0|12311.0|14245.0|15083.0
 2014|F6326|45-49|W|DEN|2598|439|1701.0|3458.0|5264.0|7068.0|7453.0|8885.0|10685.0|12484.0|14305.0|15083.0
 2014|F2795|H|W|GBR|2597|380|1678.0|3367.0|5066.0|6827.0|7216.0|8637.0|10474.0|12402.0|14299.0|15082.0
 2014|F3959|H|W|GER|2596|379|1813.0|3535.0|5275.0|7042.0|7424.0|8828.0|10669.0|12445.0|14303.0|15081.0
 2014|F4495|40-44|W|GER|2595|543|1715.0|3464.0|5205.0|6963.0|7353.0|8797.0|10679.0|12490.0|14304.0|15080.0
 2014|F1797|35-39|W|CAN|2594|439|1730.0|3444.0|5176.0|6930.0|7308.0|8737.0|10573.0|12415.0|14267.0|15079.0
 2014|F1045|50-54|W|GER|2593|230|1779.0|3480.0|5182.0|6905.0|7275.0|8642.0|10430.0|12293.0|14236.0|15079.0
 2014|F8311|50-54|W|SWE|2592|229|1627.0|3286.0|5078.0|6778.0|7160.0|8575.0|10405.0|12328.0|14236.0|15078.0
 2014|F1372|50-54|W|GER|2591|228|1607.0|3260.0|4918.0|6568.0|6938.0|8311.0|10175.0|12125.0|14151.0|15077.0
 2014|F2454|35-39|W|SWE|2590|438|1768.0|3562.0|5356.0|7145.0|7540.0|8954.0|10753.0|12533.0|14318.0|15077.0
 2014|F9276|35-39|W|CAN|2589|437|1768.0|3521.0|5205.0|6955.0|7333.0|8768.0|10552.0|12435.0|14283.0|15077.0
 2014|F3060|50-54|W|GER|2588|227|1759.0|3494.0|5217.0|6959.0|7340.0|8793.0|10602.0|12417.0|14271.0|15075.0
 2014|F8288|30-34|W|POL|2587|435|1832.0|3597.0|5382.0|7178.0|7567.0|9001.0|10834.0|12566.0|14326.0|15073.0
 2014|F3542|40-44|W|SWE|2586|542|1677.0|3386.0|5120.0|6859.0|7233.0|8660.0|10503.0|12452.0|14299.0|15073.0
 2014|F4046|H|W|NED|2585|378|1789.0|3593.0|5401.0|7194.0|7590.0|9030.0|10916.0|13286.0|NaN|15072.0
 2014|F326|60-64|W|JPN|2584|32|1690.0|3408.0|5144.0|6875.0|7259.0|8675.0|10532.0|12387.0|14274.0|15072.0
 2014|F5464|30-34|W|GER|2583|434|1806.0|3483.0|5178.0|6948.0|7326.0|8725.0|10570.0|12424.0|14263.0|15071.0
 2014|F2392|45-49|W|GER|2582|438|1648.0|3363.0|5070.0|6784.0|7153.0|8594.0|10473.0|12333.0|14238.0|15070.0
 2014|F1722|H|W|DEN|2581|377|1682.0|3428.0|5156.0|6912.0|7287.0|8712.0|10527.0|12342.0|14267.0|15070.0
 2014|F1610|55-59|W|NED|2580|87|1785.0|3537.0|5283.0|7047.0|7430.0|8816.0|10604.0|12416.0|14250.0|15069.0
 2014|F8028|50-54|W|GBR|2579|226|1723.0|3436.0|5099.0|6772.0|7141.0|8494.0|10348.0|12428.0|14288.0|15069.0
 2014|F2572|55-59|W|BEL|2578|86|1706.0|3428.0|5162.0|6921.0|7309.0|8750.0|10578.0|12414.0|14270.0|15068.0
 2014|F8086|40-44|W|DEN|2577|541|1814.0|3663.0|5571.0|7372.0|7758.0|9147.0|10893.0|12597.0|14324.0|15064.0
 2014|F1547|55-59|W|AUS|2576|85|1566.0|3248.0|4889.0|6573.0|6939.0|8425.0|10241.0|12177.0|14225.0|15063.0
 2014|F5692|40-44|W|AUT|2575|540|1677.0|3341.0|5024.0|6709.0|7079.0|8462.0|10284.0|12191.0|14204.0|15062.0
 2014|F7095|50-54|W|GER|2574|225|1678.0|3374.0|5074.0|6792.0|7175.0|8560.0|10358.0|12255.0|14221.0|15062.0
 2014|F8451|40-44|W|GER|2573|539|1689.0|3407.0|5128.0|6876.0|7256.0|8675.0|10514.0|12373.0|14249.0|15058.0
 2014|F135|65-69|W|GBR|2572|3|1776.0|3514.0|5253.0|7004.0|7383.0|8805.0|10646.0|12456.0|14255.0|15056.0
 2014|F4852|40-44|W|GER|2571|538|1720.0|3441.0|5170.0|6919.0|7294.0|8680.0|10631.0|12419.0|14292.0|15053.0
 2014|F3034|40-44|W|GER|2570|537|1749.0|3445.0|5121.0|6801.0|7179.0|8542.0|10327.0|12162.0|14136.0|15053.0
 2014|F614|H|W|FRA|2569|376|1926.0|3788.0|5478.0|7213.0|7596.0|9008.0|10818.0|12562.0|14315.0|15053.0
 2014|F744|40-44|W|GER|2568|536|1794.0|3646.0|5372.0|7120.0|7506.0|8915.0|10709.0|12461.0|14270.0|15052.0
 2014|F7846|35-39|W|MEX|2567|436|1691.0|3391.0|5114.0|6840.0|7209.0|8569.0|10365.0|12247.0|14217.0|15051.0
 2014|F7834|30-34|W|GER|2566|433|1696.0|3514.0|5224.0|6965.0|7332.0|8750.0|10588.0|12373.0|14246.0|15051.0
 2014|F9032|H|W|NED|2565|375|1732.0|3453.0|5167.0|6902.0|7282.0|8695.0|10527.0|12392.0|14249.0|15051.0
 2014|F8292|40-44|W|GER|2564|535|1692.0|3462.0|5212.0|7005.0|7400.0|8813.0|10661.0|12454.0|14290.0|15049.0
 2014|F8388|40-44|W|GER|2563|534|1806.0|3589.0|5339.0|7099.0|7479.0|8873.0|10643.0|12459.0|14280.0|15049.0
 2014|F3086|50-54|W|GER|2562|224|1653.0|3349.0|5100.0|6839.0|7219.0|8686.0|10539.0|12399.0|14266.0|15048.0
 2014|F1976|40-44|W|FRA|2561|533|1732.0|3420.0|5089.0|6751.0|7111.0|8453.0|10175.0|11995.0|14135.0|15047.0
 2014|F3766|40-44|W|ESP|2560|532|1650.0|3371.0|5101.0|6852.0|7238.0|8659.0|10474.0|12326.0|14192.0|15046.0
 2014|F4884|H|W|GER|2558|374|1566.0|3088.0|4613.0|6177.0|6525.0|7773.0|9583.0|11869.0|14141.0|15046.0
 2014|F7401|50-54|W|GER|2558|223|1701.0|3413.0|5089.0|6787.0|7158.0|8543.0|10330.0|12141.0|14167.0|15046.0
 2014|F6884|H|W|CAN|2557|373|1574.0|3187.0|4759.0|6440.0|6828.0|8290.0|10198.0|12199.0|14192.0|15045.0
 2014|F2452|50-54|W|GER|2556|222|1763.0|3534.0|5294.0|7048.0|7429.0|8832.0|10662.0|12466.0|14261.0|15045.0
 2014|F3119|40-44|W|ITA|2555|531|1594.0|3221.0|4861.0|6536.0|6906.0|8288.0|10145.0|12128.0|14198.0|15045.0
 2014|F2606|40-44|W|AUT|2554|530|1768.0|3485.0|5191.0|6901.0|7277.0|8658.0|10478.0|12309.0|14238.0|15043.0
 2014|F8627|40-44|W|DEN|2553|529|1704.0|3377.0|5072.0|6784.0|7163.0|8602.0|10459.0|12313.0|14229.0|15043.0
 2014|F3414|50-54|W|SUI|2552|221|1662.0|3379.0|5079.0|6821.0|7200.0|8650.0|10477.0|12324.0|14239.0|15043.0
 2014|F4551|45-49|W|NED|2551|437|1660.0|3339.0|5059.0|6769.0|7132.0|8533.0|10350.0|12194.0|14154.0|15043.0
 2014|F5362|35-39|W|GER|2550|435|1590.0|3284.0|5002.0|6785.0|7164.0|8587.0|10471.0|12327.0|14203.0|15040.0
 2014|F5170|45-49|W|FRA|2549|436|1558.0|3153.0|4782.0|6498.0|6881.0|8366.0|10351.0|12328.0|14239.0|15039.0
 2014|F6399|45-49|W|DEN|2548|435|1713.0|3445.0|5165.0|6924.0|7288.0|8711.0|10542.0|12357.0|14237.0|15038.0
 2014|F7838|45-49|W|DEN|2547|434|1674.0|3390.0|5121.0|6881.0|7252.0|8680.0|10506.0|12336.0|14218.0|15036.0
 2014|F541|45-49|W|GER|2546|433|1689.0|3381.0|5060.0|6765.0|7139.0|8488.0|10262.0|12096.0|14140.0|15035.0
 2014|F8474|40-44|W|JPN|2545|528|1590.0|3257.0|4940.0|6679.0|7064.0|8512.0|10386.0|12320.0|14231.0|15035.0
 2014|F5005|40-44|W|GER|2543|527|1793.0|3533.0|5254.0|6976.0|7346.0|8743.0|10556.0|12356.0|14225.0|15034.0
 2014|F8169|H|W|NED|2543|372|1666.0|3339.0|5006.0|6685.0|7064.0|8554.0|10438.0|12316.0|14191.0|15034.0
 2014|F1736|40-44|W|BRA|2542|526|1818.0|3639.0|5432.0|7205.0|7591.0|8969.0|10723.0|12494.0|14270.0|15033.0
 2014|F2412|30-34|W|GBR|2541|432|1758.0|3546.0|5289.0|6987.0|7344.0|8740.0|10491.0|12265.0|14188.0|15031.0
 2014|F7416|45-49|W|DEN|2540|432|1661.0|3326.0|5062.0|6736.0|7105.0|8500.0|10339.0|12246.0|14181.0|15031.0
 2014|F6094|55-59|W|DEN|2539|84|1676.0|3359.0|5059.0|6757.0|7130.0|8512.0|10343.0|12194.0|14171.0|15029.0
 2014|F9531|30-34|W|GER|2538|431|1681.0|3453.0|5121.0|6836.0|7220.0|8593.0|10359.0|12131.0|14133.0|15029.0
